Math Score,Reading Score,Writing Score,Attendance Rate,Extracurricular Activities,Study Hours Per Week,Project Scores
14,5,7,86.28,3,16,29
71,49,92,98.26,2,5,10
77,9,52,62.76,5,15,34
86,4,54,62.28,1,35,36
61,22,31,71.29,0,21,41
39,9,50,70.47,5,37,12
84,43,43,69.88,1,36,35
79,1,81,96.25,4,33,12
81,12,69,69.98,3,25,11
52,39,17,70.88,2,25,36
23,1,82,90.38,4,27,9
25,83,21,77.99,2,10,8
88,64,36,91.07,5,26,6
59,62,95,62.61,0,12,1
40,100,55,79.5,0,39,22
28,72,58,61.34,0,15,38
14,16,2,62.51,2,28,39
44,8,27,96.26,4,25,38
64,74,73,65.57,0,6,20
88,14,34,81.3,4,23,22
70,23,60,76.44,2,32,28
8,37,92,73.89,5,21,13
87,34,53,95.99,4,10,25
0,93,62,60.87,5,23,50
7,94,78,86.55,2,32,4
87,48,96,98.54,2,6,30
62,68,6,82.41,3,8,24
10,61,75,97.47,2,26,30
80,59,48,62.09,2,30,49
7,49,93,76.75,1,40,19
34,77,84,70.41,0,17,43
34,74,30,89.23,3,36,16
32,8,57,99.25,3,21,44
4,33,60,70.26,3,40,1
40,75,23,86.17,1,23,24
27,98,19,67.92,5,39,12
6,34,36,82.61,2,32,38
72,0,3,78.56,0,5,27
71,39,91,98.88,4,22,41
11,63,19,84.34,5,37,5
33,21,59,73.98,2,16,2
32,59,23,64.56,1,12,34
47,63,49,66.05,2,28,17
22,92,48,69.01,2,20,10
61,71,50,70.04,1,8,19
87,10,95,94.02,3,31,4
36,100,35,82.45,3,13,18
98,13,97,80.94,0,20,21
43,59,99,64.59,0,16,18
85,29,65,94.41,3,35,46
90,34,78,88.91,5,28,15
34,84,33,62.71,4,18,23
64,36,35,88.31,2,29,40
98,4,5,81.74,4,38,3
100,82,38,63.27,2,7,14
46,77,41,78.33,3,28,24
77,25,57,79.39,0,13,43
2,61,11,66.63,5,30,34
0,3,2,97.83,0,24,13
4,88,17,94.0,4,14,48
89,41,39,86.76,0,23,18
13,88,20,78.49,3,7,37
26,17,14,76.47,5,28,35
8,39,96,86.04,4,9,6
78,71,98,81.82,5,7,29
14,38,25,62.49,2,31,18
89,13,7,80.5,0,20,48
41,31,99,92.26,5,19,24
76,50,93,78.37,1,39,15
50,37,86,62.08,0,16,46
62,96,41,91.45,2,30,39
95,22,43,68.05,5,38,50
51,62,13,70.34,4,27,7
95,14,77,66.59,2,35,17
3,96,1,73.21,1,24,27
93,24,36,90.27,5,16,15
100,16,68,80.78,3,27,18
22,96,37,68.2,0,8,41
14,65,40,95.11,4,27,16
42,77,61,95.18,3,5,44
28,52,59,94.82,5,29,12
35,50,13,69.55,5,6,6
12,38,88,78.05,2,34,26
31,50,83,99.4,5,7,9
70,69,1,90.88,4,25,33
58,5,69,61.09,3,29,35
85,66,16,62.61,4,24,24
27,6,88,78.56,1,26,5
65,50,27,96.37,1,25,23
41,71,65,81.55,0,37,17
44,41,34,79.91,0,19,22
61,63,100,64.22,1,19,5
56,14,4,86.27,5,29,28
5,28,64,92.88,4,25,24
27,32,39,75.22,1,28,16
27,93,75,91.02,0,9,45
43,26,55,98.58,1,10,23
83,35,35,68.15,5,27,10
29,28,44,80.93,1,8,25
61,37,22,71.49,4,31,50
74,56,46,91.71,3,22,33
91,96,30,83.1,5,25,27
88,100,10,85.38,0,32,2
61,26,9,91.92,4,39,10
96,54,66,75.84,1,26,37
0,32,13,96.6,1,27,13
26,67,79,81.32,3,7,50
61,85,73,66.32,0,14,25
76,65,92,87.84,0,29,47
2,9,9,91.73,2,12,20
69,4,75,72.67,0,15,38
71,73,93,94.29,3,9,29
26,96,0,96.25,2,33,7
8,37,4,71.08,2,9,50
61,12,19,99.34,1,13,19
36,30,7,65.63,1,6,47
96,46,42,68.08,0,5,31
50,99,75,67.37,2,34,21
43,87,0,95.76,1,15,6
23,51,56,86.17,3,32,8
78,55,63,66.08,1,16,44
58,14,83,77.61,5,30,0
31,28,27,84.61,5,17,28
95,7,36,63.34,1,12,7
87,4,46,95.3,2,32,3
51,28,100,92.14,2,34,34
61,46,75,80.21,4,13,2
57,67,36,98.69,5,35,44
51,75,48,76.71,3,25,39
11,44,43,99.36,2,38,6
38,1,55,86.72,0,35,26
1,26,27,85.39,5,29,0
2,94,78,66.64,3,16,26
100,35,5,95.28,3,5,15
55,35,60,77.1,2,26,37
80,25,19,66.49,3,5,6
58,42,77,60.5,2,5,43
1,26,1,82.39,1,25,22
1,68,72,81.1,5,19,40
91,19,36,88.77,4,21,10
53,10,19,95.61,1,26,41
86,73,25,63.18,5,39,32
100,37,28,89.26,2,20,49
95,5,0,67.5,5,12,35
96,71,34,94.33,2,21,36
0,22,69,92.76,1,21,40
18,46,100,81.63,0,30,16
1,89,58,88.41,0,17,34
52,45,68,72.57,5,21,47
43,11,32,78.85,0,21,4
89,89,50,92.87,2,18,47
31,12,77,78.37,3,10,31
69,61,11,74.31,2,39,2
31,81,19,79.77,3,18,46
67,88,52,93.13,1,12,34
54,96,87,73.41,4,19,13
74,59,42,66.95,3,31,47
55,42,97,88.48,0,17,30
16,75,88,93.04,2,35,30
37,99,49,64.03,1,39,16
23,67,28,69.59,0,10,23
68,4,56,65.68,1,9,22
97,36,38,73.92,4,26,17
69,71,94,78.01,2,27,49
85,91,55,89.95,5,29,13
10,30,42,86.05,2,38,49
15,8,49,84.84,4,30,14
96,50,22,74.09,2,9,14
72,28,43,93.66,5,30,5
58,77,37,78.85,3,24,26
69,39,83,99.16,1,10,14
79,40,22,85.37,5,10,49
92,85,44,65.05,0,22,35
2,10,51,87.05,4,8,7
19,22,79,73.0,3,21,14
58,0,49,87.45,0,18,2
35,45,7,62.79,0,18,46
18,100,84,67.0,4,17,12
89,20,0,94.23,3,11,40
66,89,7,69.09,0,19,33
18,35,28,93.48,0,23,23
19,53,95,71.17,3,39,39
95,86,4,85.72,2,21,31
70,56,85,87.77,0,39,31
51,0,46,80.51,1,23,29
32,62,33,72.21,3,24,48
39,53,64,68.51,0,40,12
38,54,54,61.33,4,39,0
81,39,89,72.16,5,36,33
0,14,42,86.13,1,28,14
10,20,73,97.53,5,21,43
91,46,29,94.85,5,11,13
56,72,81,90.64,0,5,28
88,52,16,91.54,1,39,33
49,8,25,86.6,1,36,17
22,73,7,70.41,2,40,6
30,51,46,96.29,5,17,28
93,56,75,86.83,1,10,30
41,25,90,82.42,2,18,24
98,40,71,64.44,3,19,37
6,34,88,77.88,2,8,13
15,62,45,78.41,4,20,7
89,24,67,94.58,0,32,26
59,89,32,81.87,3,20,1
1,74,0,75.22,3,8,16
0,37,18,99.07,4,30,36
47,1,30,64.43,2,32,13
11,6,79,76.9,0,36,24
68,81,13,61.68,2,6,29
36,90,52,89.6,1,35,28
31,33,47,96.72,2,7,19
8,90,68,71.2,3,12,20
98,16,89,94.33,0,28,21
18,42,61,71.69,2,19,34
47,58,91,96.43,0,35,36
79,50,65,90.16,0,13,15
2,53,63,92.2,1,6,49
19,23,69,60.72,1,12,48
23,24,62,98.51,3,11,42
53,70,72,89.07,4,20,16
32,51,32,72.19,0,39,15
23,69,40,93.18,4,34,1
74,87,88,71.26,3,14,3
71,32,47,94.91,0,22,20
35,48,12,64.5,0,9,38
37,28,72,88.15,5,33,33
83,62,76,81.63,4,38,29
98,21,30,63.86,2,27,5
88,25,74,69.68,1,9,16
98,27,67,60.5,2,34,38
24,84,97,78.75,4,10,24
92,48,3,72.05,1,8,4
17,70,18,83.93,2,33,4
81,80,69,71.89,5,27,19
65,83,97,72.0,1,10,15
53,48,81,89.73,0,36,50
34,19,12,61.93,2,22,40
79,85,22,96.12,1,19,36
60,91,82,94.09,5,36,39
40,62,74,86.71,1,13,8
99,60,0,83.73,1,14,4
32,48,87,95.69,5,24,41
67,70,53,67.41,2,10,1
32,0,70,63.16,3,7,8
13,95,88,69.58,2,15,42
20,12,84,91.78,4,21,35
47,93,14,61.39,5,36,21
19,86,64,83.31,2,8,21
7,50,75,99.82,1,8,21
6,55,70,94.23,5,21,33
66,82,14,80.86,0,23,28
16,61,20,62.55,2,9,37
32,31,18,93.25,5,36,45
47,29,59,83.96,2,26,32
75,28,92,64.6,5,10,17
58,48,88,63.75,1,39,6
85,44,32,96.39,0,26,0
21,92,48,86.77,0,5,32
29,29,95,93.17,4,24,0
37,15,34,95.16,5,26,23
50,39,43,82.87,2,15,3
53,18,89,80.7,0,17,3
7,17,10,77.22,0,7,17
26,0,98,72.68,3,13,26
26,77,71,77.38,3,16,42
97,46,77,90.96,0,27,31
20,65,73,84.08,5,18,32
29,91,65,95.7,4,37,27
96,93,45,77.74,0,22,41
27,37,8,84.28,1,13,40
63,50,2,85.25,2,27,35
96,62,84,83.67,4,14,5
68,3,25,88.11,1,23,15
60,0,71,69.5,4,9,33
47,7,47,80.49,1,27,22
18,28,65,64.17,2,34,49
3,54,69,75.38,2,29,41
34,2,27,79.51,3,32,23
63,31,92,86.09,5,38,48
48,9,25,98.02,1,29,12
16,73,24,84.03,3,14,17
43,82,11,89.74,1,18,12
91,33,4,80.25,3,34,48
29,96,97,85.36,2,29,36
92,86,47,62.84,4,18,42
45,54,36,70.18,3,39,38
5,91,78,74.47,1,38,41
98,31,43,78.9,1,14,16
36,49,99,61.83,5,39,14
23,6,14,65.6,2,15,17
92,92,42,71.07,1,15,22
45,7,47,98.86,0,25,50
52,64,86,73.25,4,25,29
94,56,69,79.28,3,26,33
98,66,45,67.84,5,11,3
59,87,42,84.43,4,21,2
96,86,20,71.23,2,6,6
62,58,22,68.28,5,16,17
84,71,79,80.66,3,22,41
31,53,46,60.22,3,15,6
86,100,14,60.31,0,20,39
32,66,24,68.76,2,22,5
66,50,35,61.47,5,39,21
17,96,74,64.32,5,30,0
24,91,50,73.55,1,20,3
94,7,14,92.1,0,10,45
53,33,67,82.88,0,16,48
57,34,20,80.51,5,17,49
66,95,12,71.74,5,8,42
45,87,85,97.27,4,6,28
23,77,18,75.88,4,30,20
31,31,33,63.48,4,31,25
46,45,77,84.68,0,31,13
85,15,67,64.55,1,19,8
22,67,51,73.81,3,12,46
65,36,26,80.3,4,11,11
26,53,28,94.97,1,16,41
1,84,27,79.74,2,17,50
89,13,34,88.09,4,21,50
16,94,7,99.71,3,21,5
32,54,15,65.26,2,40,19
8,47,35,70.99,2,25,23
42,81,29,75.78,3,12,26
47,6,17,76.87,4,9,37
38,73,1,76.44,0,30,7
92,6,48,96.3,3,20,0
41,32,76,88.56,3,40,48
25,22,3,84.32,3,32,48
98,84,89,72.37,2,33,23
49,18,88,92.95,1,16,46
24,18,93,98.2,0,34,6
23,35,74,92.85,4,27,18
12,28,6,60.06,4,20,21
59,59,94,85.46,1,18,34
6,81,73,62.05,3,14,29
56,1,38,70.3,0,11,28
35,0,12,62.38,4,33,21
44,46,30,84.15,5,7,10
19,68,70,87.46,4,19,19
64,19,62,64.58,3,40,28
7,10,55,75.35,5,23,50
15,1,41,78.25,1,17,40
13,66,60,74.76,0,25,41
75,86,41,64.84,1,31,33
86,11,55,76.76,1,33,0
14,19,35,90.05,0,24,30
91,4,83,62.84,0,29,29
97,36,67,63.21,4,10,47
65,37,6,74.19,4,40,17
31,93,53,97.67,0,6,16
86,8,0,86.74,5,26,37
62,97,43,87.15,2,36,13
85,52,44,74.48,4,20,22
50,43,46,83.75,2,22,24
24,98,12,60.41,5,9,14
57,85,21,85.44,0,40,45
62,23,20,96.53,5,34,21
61,80,85,84.5,4,23,2
21,73,91,94.95,1,27,18
57,29,8,88.96,0,38,43
57,58,25,64.82,3,17,33
85,86,8,96.1,2,33,34
48,95,14,62.66,5,40,49
51,80,9,81.36,0,26,0
41,80,87,65.69,5,40,20
69,13,41,60.47,0,13,28
14,8,71,76.88,4,23,5
53,39,23,71.8,4,10,36
59,65,79,79.44,4,19,0
100,24,48,83.09,5,24,50
96,72,25,61.75,3,13,0
7,21,90,64.92,4,36,26
52,3,36,82.35,0,8,20
59,25,67,73.73,4,22,15
4,57,49,89.17,1,9,43
67,28,23,86.09,4,24,39
5,97,18,93.82,5,27,25
95,86,99,87.7,3,15,15
93,36,59,77.2,1,26,27
46,74,38,86.92,5,8,0
98,69,73,71.02,5,33,35
54,17,88,72.25,5,38,9
39,84,17,91.56,0,17,42
51,41,18,77.86,5,13,16
15,99,35,91.94,0,35,22
12,40,73,92.9,5,11,6
29,37,96,94.3,2,8,43
18,33,54,96.67,1,23,6
16,16,68,77.24,2,34,43
62,36,46,72.75,5,35,14
18,24,48,83.29,1,39,33
91,75,98,74.85,1,25,45
57,86,97,84.04,3,35,44
54,85,32,88.22,2,23,3
89,84,20,87.54,3,35,13
100,26,80,74.98,1,36,13
89,56,21,66.67,0,6,15
61,30,47,77.22,1,14,6
22,5,36,65.7,3,6,31
8,90,14,95.6,2,6,18
11,39,34,73.84,5,28,1
0,97,91,66.18,5,21,9
57,11,70,61.02,2,36,49
0,52,31,85.83,5,20,16
33,70,10,85.48,5,20,36
95,9,9,73.62,3,35,11
47,44,72,62.87,2,28,5
88,16,77,76.39,4,5,21
0,25,76,72.45,0,15,31
15,84,56,87.08,0,25,40
60,91,24,84.23,5,8,19
63,61,1,74.58,0,11,0
62,45,63,68.72,2,30,46
68,63,34,99.52,2,16,5
21,1,6,78.16,1,35,18
92,53,84,87.53,1,21,17
66,64,17,65.62,0,37,5
75,50,66,79.42,4,15,44
25,52,41,61.1,1,32,32
15,35,38,80.22,1,36,22
50,25,40,98.56,2,5,22
100,28,74,75.37,4,32,25
85,20,23,61.56,5,11,12
56,10,59,61.24,0,6,6
28,39,45,75.52,1,28,14
77,10,18,66.4,4,8,43
91,35,67,60.93,4,23,26
68,58,89,90.25,0,30,25
46,38,41,78.34,4,15,32
93,98,31,71.57,4,15,14
61,53,38,96.0,4,7,35
68,97,35,64.65,1,16,44
75,54,100,98.24,0,7,26
15,23,96,72.56,4,31,4
89,21,35,95.54,4,6,1
89,68,2,84.12,1,20,32
47,55,72,93.07,0,6,15
84,32,7,99.36,2,34,22
38,35,96,71.54,1,24,37
99,19,69,98.45,0,32,15
32,82,40,75.58,4,29,13
93,98,67,75.42,0,36,28
100,80,12,73.62,0,14,25
22,61,48,81.66,5,37,34
9,97,59,66.17,0,17,14
68,72,1,82.15,2,20,2
99,25,59,81.67,0,26,22
33,65,4,90.48,2,24,28
51,72,43,93.35,4,31,33
94,72,26,77.62,2,20,32
9,39,31,72.09,4,38,40
18,16,20,70.37,4,36,40
57,0,7,67.78,2,30,22
95,88,71,62.31,1,29,6
0,60,49,73.7,3,6,2
68,42,66,70.81,0,16,31
3,41,43,98.66,5,13,30
15,24,57,82.31,3,16,17
23,38,2,73.89,0,30,42
79,34,85,83.22,0,13,6
1,2,69,65.57,4,14,40
91,100,1,77.76,0,36,0
31,43,86,85.05,5,38,13
90,50,43,79.56,0,24,31
83,93,1,76.07,2,6,5
23,97,80,99.75,3,5,38
11,11,34,95.21,2,40,9
49,18,97,84.94,5,28,6
34,100,86,82.78,0,31,25
32,43,29,84.83,5,6,33
32,58,7,68.05,4,35,29
60,48,21,75.81,2,18,35
50,60,43,61.58,2,6,20
42,16,57,79.02,1,33,16
100,73,35,81.72,0,19,32
11,56,68,69.11,4,16,9
66,54,76,98.56,2,32,50
64,46,92,96.38,2,24,46
32,11,30,88.89,4,28,41
39,61,46,81.34,5,25,50
73,79,54,94.8,5,14,11
42,87,79,65.23,0,18,15
43,82,61,91.62,1,22,40
28,7,29,64.99,2,28,31
12,94,54,91.77,1,18,14
11,20,15,71.03,5,38,26
94,80,11,95.08,5,16,27
45,86,16,97.76,3,26,16
1,100,15,65.95,0,10,45
34,79,11,78.51,3,40,49
86,69,7,99.24,3,40,1
80,71,83,79.34,3,26,35
89,24,2,94.54,0,18,49
7,81,15,83.55,0,20,6
92,88,29,75.01,4,40,12
25,11,22,71.43,1,29,14
73,14,91,68.13,1,36,24
89,58,4,90.47,4,37,22
33,25,83,75.46,4,40,21
6,25,64,80.45,5,24,25
67,46,29,79.69,3,22,32
57,31,20,83.09,4,7,10
74,9,83,94.62,2,27,9
28,15,69,99.23,1,36,24
35,70,21,76.3,4,20,36
88,16,81,93.1,2,9,47
20,22,71,90.58,2,8,42
35,25,31,82.94,2,25,37
9,84,32,98.24,5,18,40
100,85,15,68.02,5,35,44
72,6,75,64.37,2,18,23
23,13,37,94.16,5,10,39
63,78,97,77.57,3,16,45
98,6,13,93.88,2,20,32
48,8,35,95.72,3,21,16
98,47,96,62.5,3,27,23
35,71,22,95.34,2,18,36
81,58,65,77.93,1,11,1
95,86,84,80.42,2,36,31
23,92,1,85.06,2,19,23
22,81,90,97.06,5,21,8
61,94,72,60.76,2,38,3
95,93,64,79.07,1,9,16
36,38,74,87.51,5,31,16
11,98,66,88.91,0,27,49
54,17,51,87.7,0,18,47
12,58,61,65.38,3,19,29
22,16,22,71.98,3,37,39
88,13,25,74.35,1,35,10
98,30,67,92.18,4,39,20
29,23,81,71.15,0,21,20
16,98,54,68.43,3,32,17
61,59,5,98.3,0,23,28
83,44,34,60.35,1,27,23
88,97,21,99.91,1,36,9
85,2,42,87.07,4,17,44
12,36,14,93.14,4,24,16
58,42,85,71.78,5,39,17
18,39,59,60.57,1,9,41
48,89,100,89.51,3,13,47
99,54,11,93.37,0,33,19
11,86,48,89.62,2,10,36
60,38,41,65.71,4,29,44
18,14,37,90.14,2,35,17
75,3,81,90.76,3,26,16
8,92,44,86.34,4,6,8
70,85,34,90.64,2,9,13
27,24,29,93.84,3,31,48
77,12,87,84.54,0,29,28
94,81,29,63.54,3,12,30
51,32,77,79.51,5,5,3
82,15,5,63.11,4,24,17
15,41,66,76.3,1,27,19
68,65,79,76.28,0,36,46
98,54,6,62.64,2,15,42
11,98,51,73.95,4,28,43
24,41,13,64.44,1,15,8
51,33,72,92.33,3,33,12
84,29,14,97.91,1,30,14
99,12,20,62.89,4,20,26
52,12,34,98.2,4,39,14
22,17,65,80.9,5,24,27
15,31,90,71.98,5,7,36
56,95,1,63.07,1,5,18
38,98,34,80.02,3,5,25
52,38,81,91.78,1,21,25
41,45,77,88.28,4,6,24
57,28,19,62.01,4,33,25
38,61,81,62.92,2,24,25
13,92,9,76.11,5,10,45
94,61,24,71.81,2,12,27
4,56,65,69.3,0,33,48
34,15,24,71.24,4,37,17
86,55,53,92.14,2,7,31
92,9,32,97.17,1,39,2
74,29,35,76.2,5,9,1
17,24,94,96.24,5,31,32
75,83,13,72.86,3,16,41
8,4,64,79.06,1,24,18
73,64,79,69.04,3,24,16
57,93,53,85.62,2,13,43
16,48,51,99.16,0,8,32
6,2,2,84.14,1,23,11
45,44,98,74.31,1,31,48
12,13,40,85.91,1,17,2
39,29,5,64.92,3,17,42
41,67,24,95.55,2,26,48
8,17,12,80.12,1,32,25
49,61,97,77.97,1,26,34
26,36,7,83.43,5,23,7
65,24,20,84.99,0,12,35
4,47,97,62.87,5,12,6
28,64,67,87.3,5,30,45
36,52,24,69.68,0,30,45
37,78,78,88.56,2,27,35
82,72,67,92.9,5,17,15
7,14,44,92.16,2,32,23
64,48,59,82.1,5,13,0
85,87,11,80.81,4,24,48
16,67,31,65.72,0,23,24
70,11,95,91.01,5,16,9
88,58,91,70.86,4,19,15
44,36,12,79.87,3,35,15
3,60,30,71.37,4,18,7
35,100,77,65.35,1,15,28
69,42,19,85.18,5,30,38
30,69,17,62.17,4,31,27
18,38,92,89.95,2,15,5
60,55,59,72.7,3,38,15
53,62,62,60.01,5,23,19
38,45,5,80.45,1,10,15
90,87,31,61.87,4,32,6
73,10,92,71.05,3,5,40
89,61,42,88.28,5,39,13
18,76,1,62.51,3,12,42
38,97,59,93.57,1,11,25
66,24,22,60.15,4,15,25
44,70,82,69.87,3,8,13
12,51,30,89.64,3,29,6
91,3,4,72.65,0,16,32
57,58,82,64.08,3,30,25
19,71,33,74.41,0,16,44
91,19,9,70.82,4,28,19
71,92,88,93.71,5,20,2
60,62,1,72.53,5,17,3
38,53,10,91.56,4,29,25
0,73,49,95.67,4,8,10
2,97,30,77.35,2,15,1
76,56,55,96.4,4,36,13
91,89,78,75.09,3,11,43
61,40,72,98.56,5,15,29
62,2,86,63.57,1,32,48
24,5,82,87.48,5,27,11
55,4,8,79.75,0,27,25
32,4,98,75.51,5,32,43
37,53,20,85.31,2,30,32
5,46,72,88.15,4,29,12
57,86,27,60.17,4,33,13
43,48,61,66.68,5,23,23
44,8,6,88.52,1,37,33
31,98,79,86.66,1,40,43
44,19,15,98.64,2,18,25
60,60,96,90.44,0,18,20
46,34,3,98.03,5,39,27
20,49,3,88.1,4,34,47
79,81,39,71.92,5,32,35
84,61,16,64.21,2,21,39
74,16,100,91.27,3,7,1
100,87,51,85.77,3,20,41
35,2,92,61.93,2,34,8
98,31,51,74.4,4,33,22
18,98,35,98.27,2,19,14
19,12,37,80.02,4,29,12
56,88,49,77.31,1,27,22
17,72,62,78.31,2,29,16
46,67,100,68.36,4,11,47
48,13,62,74.75,2,26,1
13,100,61,74.79,2,21,19
14,97,98,62.09,4,22,19
30,10,6,90.7,4,14,45
0,55,26,76.66,0,14,2
53,66,91,92.89,2,11,11
2,91,85,94.01,3,31,39
15,28,13,68.48,2,37,1
86,8,70,86.29,2,5,35
56,66,100,78.89,4,38,13
74,24,85,95.21,2,8,15
11,97,4,68.63,5,21,18
73,75,54,87.11,2,8,33
95,41,1,84.31,5,30,43
15,8,61,71.81,3,8,45
71,78,90,65.46,4,5,5
75,39,20,86.07,2,11,12
23,24,78,89.54,5,34,35
27,4,20,72.63,5,13,21
7,10,9,85.79,5,39,17
91,58,86,75.81,1,12,11
35,97,57,88.53,0,28,29
89,87,38,67.97,3,23,50
7,78,4,95.61,2,40,39
57,37,64,71.5,1,31,6
59,71,12,74.71,2,36,31
49,4,84,62.32,2,18,47
27,47,89,64.46,4,22,18
91,89,84,80.63,4,32,5
100,17,52,70.7,4,33,19
40,69,81,93.42,1,20,26
99,36,100,60.59,2,39,42
63,59,44,75.16,0,35,36
26,47,31,73.49,3,8,47
62,76,35,60.77,4,21,6
16,27,80,64.97,4,30,4
72,68,98,76.55,2,8,10
32,76,59,79.71,2,34,14
83,80,10,76.17,1,34,2
76,39,62,81.24,1,26,4
91,44,20,83.81,4,15,22
28,95,51,60.4,2,6,36
12,61,54,78.56,0,16,8
45,92,25,98.54,3,34,14
34,57,67,80.76,2,40,2
5,66,33,87.1,2,22,28
81,55,51,72.47,5,30,5
68,39,81,90.96,1,11,16
46,97,98,90.92,3,5,25
24,39,92,80.85,4,30,20
65,90,51,99.04,2,27,7
9,76,28,65.02,4,30,20
55,32,37,60.68,2,10,10
29,5,41,90.81,4,10,37
4,87,20,92.29,3,12,7
32,18,41,64.81,1,28,41
64,79,12,70.62,3,26,23
17,39,63,60.7,5,23,34
95,91,16,71.73,0,22,13
48,96,8,90.93,1,35,13
10,58,40,80.72,3,34,9
84,58,0,73.92,5,37,11
25,47,1,74.87,0,14,37
62,40,59,60.05,5,16,43
88,12,47,71.99,2,34,45
85,44,28,85.86,2,31,33
58,88,96,98.97,4,13,40
26,52,9,93.88,1,25,9
48,41,57,60.94,2,16,16
76,99,59,95.94,5,33,16
32,62,20,91.33,1,37,2
97,26,27,91.22,2,19,30
98,37,74,78.32,4,6,50
0,59,33,75.92,3,22,0
20,6,7,72.12,4,7,11
54,4,58,62.63,0,11,38
5,44,85,69.13,2,22,3
91,57,71,69.86,0,37,41
80,30,48,79.36,0,35,12
68,22,78,89.9,5,15,33
94,41,16,78.95,1,8,41
4,9,59,62.31,5,22,20
2,31,86,98.31,2,8,21
52,52,87,97.71,0,38,3
22,29,44,91.41,3,33,17
100,38,82,99.65,0,28,4
52,30,68,81.78,3,26,18
36,81,31,98.51,5,6,1
73,99,43,63.02,5,10,11
73,1,64,74.63,1,29,16
82,77,86,69.02,0,25,9
16,76,100,67.83,4,20,33
84,92,7,65.63,5,35,5
77,11,76,84.9,5,18,7
72,38,71,91.25,1,32,50
0,65,86,83.13,3,36,10
50,95,42,65.88,1,32,11
44,12,0,92.44,0,13,8
76,45,50,85.44,2,26,1
3,26,23,75.53,2,36,7
61,16,98,86.97,3,9,10
64,94,23,70.4,5,27,35
31,97,16,73.81,3,9,9
33,59,4,96.7,5,36,20
91,63,19,71.62,5,14,19
94,87,20,78.8,2,19,47
71,34,57,95.61,3,11,7
38,69,30,88.31,1,33,35
25,82,99,62.49,5,7,28
33,29,10,65.89,4,23,41
53,70,51,60.31,4,14,11
2,73,14,85.24,1,32,13
49,95,82,77.91,4,33,47
11,97,6,65.37,0,19,49
64,62,27,98.32,5,39,20
53,27,50,81.19,1,10,21
4,59,57,69.68,3,16,20
93,78,4,80.02,5,17,43
93,93,4,87.18,1,33,49
56,36,93,63.05,2,23,29
16,92,95,70.99,3,7,38
46,21,7,92.28,2,12,19
