Age,Annual Income,Gender,Education Level,Credit Score,Account Balance,Spending Score,Marital Status,Will Purchase
52,58149.6783708128,Female,Master,618.2284780690367,23327.94643477316,46,Single,0
60,56585.64436508064,Male,High School,692.6414884137184,20018.081504753514,60,Married,1
31,46706.8845750318,Female,High School,683.4781170254541,27733.359191062096,61,Widowed,1
66,33739.45068992099,Male,Master,700.2209596130813,21072.030066304913,59,Married,0
57,55276.70166022037,Male,Master,613.6817083906949,10613.435909719516,7,Single,0
39,55688.5330030338,Male,Master,641.3770701659272,25441.67604904754,81,Divorced,1
27,42949.50675948688,Male,PhD,681.6766951230201,19592.257433297364,64,Widowed,1
18,46749.02794136692,Male,PhD,619.5592441291434,17234.690444658085,72,Married,1
28,36047.65246213518,Female,Master,638.6938765118022,26114.823809604193,88,Married,0
68,47321.163618690065,Male,PhD,746.2902868729764,18343.45681985249,21,Divorced,0
61,26743.559823747786,Male,Master,747.5880506133907,22999.93371581171,67,Married,0
41,56259.78231547753,Female,Master,711.997027491368,16158.083403511613,58,Divorced,1
20,35834.47263763559,Male,Master,696.9292568124885,15819.349365860062,96,Single,0
52,53571.54721748468,Female,Bachelor,599.0374425247435,29052.908802918057,27,Single,0
53,28910.55625598151,Female,High School,675.6281115713061,16064.836313686572,47,Single,0
48,41149.1353119569,Female,Master,632.0441702467058,17076.14531791266,71,Married,1
21,48342.658924011084,Female,PhD,597.0714051197316,11458.396040661584,78,Divorced,1
36,25089.50282196105,Male,PhD,624.549708070434,28149.911220039114,49,Widowed,0
64,51727.21809710138,Male,PhD,655.7832537023173,21989.99161647549,60,Divorced,1
53,44312.78655680116,Male,Bachelor,622.6322212850666,21188.898167262985,59,Married,1
38,23864.65703286154,Female,High School,622.4600287146579,24875.69205289314,51,Divorced,0
35,30451.358688315264,Male,PhD,689.6020749211488,13353.317153328664,95,Married,0
68,59076.8012612325,Female,High School,657.2053242561616,17294.766090401645,57,Married,1
45,63433.33978326986,Male,High School,661.6729039831159,19542.811343752448,46,Married,0
32,48021.37040330049,Male,Bachelor,655.593619844815,12257.644746357695,49,Widowed,0
59,56071.42718060746,Male,Bachelor,616.2148428314175,26557.135631749756,98,Single,1
19,53357.65344969366,Female,High School,581.4714041019656,19907.854749033166,24,Widowed,0
54,54944.34473191607,Male,Bachelor,665.5282355210239,18383.5568187225,69,Divorced,1
28,69289.7601062044,Male,Bachelor,624.6481683937278,21181.12744784142,73,Divorced,1
40,27395.02402678592,Male,Master,549.4608865707061,16237.088578316003,17,Widowed,0
61,60146.91098542435,Female,PhD,630.3716371017424,20225.56501906483,2,Widowed,0
58,44269.8656663327,Male,Bachelor,595.3891029329689,37137.69273501247,52,Married,1
29,46636.11598622539,Male,High School,684.9325117153878,23023.410151229007,46,Single,0
20,45466.25404317395,Female,High School,676.081261362017,28341.55529817163,81,Married,1
69,44372.793250080744,Male,Bachelor,674.8446572419235,18224.5843877204,39,Married,0
34,31607.05712325471,Female,Bachelor,616.7479190920654,16242.155049345309,5,Married,0
50,52750.08798886402,Female,High School,686.5775790931077,21548.517946858297,27,Divorced,0
18,75064.14549183285,Female,PhD,665.9824891567037,13291.475282879825,76,Widowed,1
56,49158.004693268645,Male,High School,629.507273078009,8465.211172771027,6,Divorced,0
37,49979.224358973566,Female,Bachelor,627.3331283930742,23657.962525110695,39,Single,0
64,39690.51444265005,Female,Bachelor,694.635407643685,23206.690724861146,31,Married,0
60,48237.88180372833,Female,Master,626.319797151817,24169.25610876536,25,Married,0
69,56992.49639051046,Female,High School,665.1828236763139,20140.849365949984,76,Divorced,1
58,44446.36338943485,Female,Bachelor,701.6978493406392,29891.86349939831,46,Widowed,0
31,43192.939384219986,Male,PhD,745.4671312778554,19563.359064711924,18,Married,0
48,56048.9681024487,Female,Bachelor,733.1936562218865,17230.17629604711,70,Single,1
42,36229.92845271432,Male,Bachelor,695.0411382104514,4967.506424963368,56,Single,0
20,53787.449406153086,Female,High School,574.7044324214306,19764.17066173379,63,Widowed,1
21,62304.82695892133,Female,Master,615.5475785291014,24159.388925298394,91,Single,1
48,70399.22812519227,Female,PhD,622.5956406263732,20034.30599269749,26,Married,0
52,48644.2698908458,Female,Bachelor,732.657491628266,25621.108672233804,14,Divorced,0
61,70513.9585971007,Female,Master,615.0341029513954,31474.405831276956,21,Divorced,0
31,65516.148297222775,Female,High School,669.3083188549184,19133.248958114003,5,Married,0
66,35056.81039443401,Female,PhD,655.0433531628656,26156.267797966542,80,Married,0
58,31730.922326102736,Male,PhD,603.2436395281228,12070.737124099878,36,Divorced,0
26,45425.545432183695,Male,Master,669.0912004809692,25156.59552178313,59,Widowed,1
37,65434.03238892281,Male,Master,669.9148043098746,20317.452401933846,62,Widowed,1
49,48915.69488659993,Female,Master,587.2112559129249,18893.04750826468,41,Single,0
26,40990.136635133174,Female,High School,711.1438723526704,19183.00539996755,3,Single,0
44,73283.64770072841,Female,High School,545.6744985572407,19218.482658306784,72,Single,1
20,54303.5673200502,Female,PhD,620.4621423545019,18455.98545327375,75,Widowed,1
21,15191.085863138876,Female,PhD,698.5985146932787,20993.364850748323,92,Single,0
62,54757.40939439033,Female,Bachelor,590.337108326298,19128.53932966799,14,Widowed,0
32,57800.60921856301,Male,Bachelor,667.5132959781015,14221.037605183987,13,Widowed,0
50,53384.129817066554,Female,Bachelor,585.1819805862285,22085.26944496062,100,Married,1
22,56745.681503479886,Male,Master,645.3487927777888,16960.66025805266,76,Single,1
21,48990.865866155276,Male,Master,534.3113443413899,25239.93307396065,65,Divorced,1
63,30224.061955328987,Male,Master,607.8714149143495,19830.865167138098,37,Widowed,0
29,44439.4399516932,Female,High School,572.8539276422855,20635.11976660595,31,Divorced,0
40,35815.763066655636,Female,Bachelor,629.911812893675,9753.840433776668,7,Divorced,0
31,36008.886338084325,Female,PhD,629.2384302089172,13716.599359159389,96,Divorced,0
63,31053.974763465863,Male,High School,616.316791434543,24698.07196753725,2,Single,0
29,56787.3363895947,Male,Master,689.8956598283373,16330.916369869108,18,Divorced,0
34,51468.442181189406,Female,PhD,605.6560198064282,17337.811705005253,42,Single,0
42,43277.519559789376,Female,Bachelor,681.7193336594526,18610.300163658605,99,Single,1
47,40259.931084044176,Male,High School,731.463788497943,26818.71296413671,2,Married,0
39,49648.65342467822,Male,PhD,656.9532075152341,21870.68998900792,39,Divorced,0
64,66187.92092168734,Male,PhD,607.11648977123,26551.323016916645,81,Single,1
43,19936.764267516275,Male,Bachelor,587.5330742569229,18661.261012344043,13,Single,0
34,55653.14781276339,Male,Bachelor,614.510744994025,21065.881318831955,65,Divorced,1
37,41814.320389733264,Male,Bachelor,685.2321360374946,13983.78272312012,53,Divorced,1
51,21731.212325308283,Female,Master,657.7795367484449,25890.15617571686,87,Widowed,0
58,20814.45375254062,Male,Master,696.8397608126994,20543.241018474273,33,Divorced,0
50,36308.247587970625,Male,Bachelor,688.5165439663606,20220.645493981378,81,Widowed,0
54,53292.64333689568,Female,PhD,657.0405325939118,21691.577696128297,28,Divorced,0
24,55895.94400970137,Male,Master,673.6744130833231,27233.960369601613,35,Married,0
39,35915.276409833226,Female,PhD,742.762310471024,18927.52446755705,25,Widowed,0
49,65255.314871198665,Male,High School,720.782811308734,28315.19478877453,99,Single,1
31,71344.75244774159,Female,High School,634.8626991547874,15742.387077981044,3,Single,0
25,55941.298774348405,Male,High School,699.4839720967946,22110.92303984546,31,Divorced,0
42,41128.95998287834,Male,Master,679.2925402908968,30046.09280587438,31,Widowed,0
33,66866.28776765552,Male,Bachelor,706.8194038769869,17550.926343706993,70,Single,1
59,61330.93543495007,Male,High School,683.5808286017955,21226.279267217098,64,Single,1
36,63011.11117032377,Female,High School,601.2916282478504,24387.52531418217,89,Married,1
58,40153.044875427026,Female,PhD,569.015771731365,19310.501505506465,7,Married,0
33,7481.682420879465,Female,Master,678.6313508602543,12498.233619178352,78,Widowed,0
29,81751.86532225514,Female,Master,745.1309099184916,14720.20320465522,18,Single,0
56,25836.823948250993,Female,PhD,611.2167946030015,22904.662944269174,38,Married,0
65,49463.478922096685,Female,Master,640.5955130975175,24457.576599946224,83,Divorced,1
47,85711.18026829626,Male,PhD,598.2126136902393,23922.77667160498,20,Widowed,0
19,54958.651344115606,Male,Bachelor,708.891475235283,25732.160069339225,67,Married,1
49,64238.69710337353,Male,PhD,534.7416572478239,20359.925974680107,57,Married,1
62,27464.05145927431,Male,Bachelor,536.8169849482096,21041.165853555034,24,Divorced,0
42,23334.995678994404,Male,Master,668.7509959910077,12405.656704212352,18,Widowed,0
42,42009.458120306685,Female,High School,645.8828176604324,21586.644768511684,97,Divorced,1
21,66361.2460165175,Male,Master,626.0188492463096,23063.40392695549,61,Widowed,1
36,44806.25828529035,Male,High School,634.9452606738294,17083.94352592007,34,Married,0
65,38080.455183927515,Male,Master,676.849395722818,23220.008494474558,52,Widowed,0
21,52969.509349174514,Female,PhD,629.3098005475167,10920.55577741088,19,Widowed,0
60,66229.02827715898,Female,PhD,595.1537514133444,23755.497988972686,43,Married,0
30,28325.897013899426,Female,Bachelor,603.6318535963517,21501.421618104006,98,Widowed,0
56,31841.855088149725,Female,PhD,694.4169430998421,30553.0426679401,73,Married,0
53,38169.961182359504,Male,High School,623.7629022518889,27065.427684326332,42,Married,0
40,66419.57562068137,Female,PhD,580.73612081164,27534.901792792647,77,Widowed,1
23,53522.32288923098,Male,Bachelor,655.1089163471985,24086.985481840828,2,Widowed,0
41,81982.30115855666,Female,High School,675.2497360890005,23233.07806957629,94,Divorced,1
61,64046.68588746674,Female,High School,716.4480373776612,14091.843425435358,58,Single,1
50,49473.57234695494,Male,Master,660.8951693560834,18324.543498241066,77,Widowed,1
29,68976.16757133149,Female,High School,617.0144376395165,29133.642353304327,65,Single,1
58,53172.45519097817,Male,PhD,673.7003933638515,12719.177756384552,61,Divorced,1
38,39426.17971238832,Male,Master,686.3587435010219,17748.59082593435,34,Married,0
28,60199.622663676535,Female,Bachelor,648.0547346668096,12903.829595926649,91,Married,1
61,39555.10019208376,Male,Master,647.7700303637213,27254.759070160635,44,Widowed,0
55,45644.043487942,Male,Bachelor,663.0066452469384,17171.093357271948,40,Single,0
46,69916.74043936975,Male,Bachelor,646.5071750871908,27722.67182965646,57,Widowed,1
65,48480.77770673901,Female,Master,662.5056953441563,17931.187531403506,95,Single,1
58,37952.87918987557,Female,High School,598.9043337786536,17479.33959918131,24,Married,0
20,43034.93462846763,Female,PhD,592.4781115090746,26392.645944923326,23,Divorced,0
45,65326.858783830095,Female,Bachelor,608.1944310249615,24694.15863196888,77,Widowed,1
37,41711.88989874906,Female,High School,682.1105471664713,6418.598453912127,67,Divorced,1
43,44196.9372972403,Male,Bachelor,662.9398783670305,22255.703949286,90,Divorced,1
41,42345.608905495574,Male,PhD,702.0119482124779,23000.834391261462,59,Married,1
69,52758.88241510465,Male,Bachelor,640.6654538942695,21049.034654504554,17,Married,0
64,44217.653594365875,Male,Bachelor,592.8179302079075,16711.709980876123,98,Married,1
38,25972.459265411944,Male,Master,707.2276767642279,20142.042223197946,85,Married,0
47,36692.2858723244,Male,Master,649.0616472230054,18009.69259517168,52,Single,0
21,36008.16437740343,Female,Bachelor,714.1727518133263,21056.615138049878,60,Divorced,0
53,68649.79076682733,Female,PhD,679.897324569609,18988.02868569467,79,Widowed,1
57,62190.11063163563,Male,Master,759.4309339411418,16890.359208805272,6,Single,0
27,58808.89069099739,Female,Master,639.0113507143319,20818.852231523073,96,Widowed,1
27,42419.62524103385,Female,Bachelor,695.036195254459,24012.194550921966,48,Married,0
59,37763.12687009043,Male,Bachelor,694.5682053176472,21445.029461976832,17,Widowed,0
41,42387.23597513964,Female,PhD,622.2436827252775,17231.788050343843,1,Single,0
21,34221.79846172489,Female,Master,641.375884144652,21681.270101852053,48,Single,0
64,87458.0058738051,Female,Master,576.9130828891639,25348.96195929483,23,Widowed,0
44,16320.17527442897,Female,Bachelor,572.5601931498667,27977.02084288095,83,Widowed,0
68,58460.12802610714,Male,Master,656.3284400765388,26037.762920797184,100,Single,1
62,30731.71553011209,Male,Bachelor,689.6503535348713,22686.90096679516,29,Divorced,0
21,48434.84762757961,Male,High School,681.9012016747728,14954.379843930568,76,Married,1
49,35179.97086259398,Female,Bachelor,667.0012299129826,13172.236365395642,39,Married,0
27,32335.565562760537,Female,Bachelor,693.1508576575545,18988.093931404637,74,Divorced,0
28,32897.05548597558,Male,Bachelor,620.5151102150338,12954.076092219184,2,Divorced,0
45,76324.79230613088,Male,High School,636.3733625756121,16076.07635469686,16,Divorced,0
63,48005.173665356124,Male,Bachelor,686.876075670694,19149.38847624417,100,Widowed,1
25,38514.467082828705,Male,Bachelor,671.6559364724467,17578.947891305485,21,Divorced,0
57,58336.8044612431,Female,Bachelor,639.4905593101619,18360.40971844791,91,Married,1
39,50155.23971849449,Male,High School,716.0397193063957,13359.976863509452,45,Divorced,0
51,60800.506390124785,Female,High School,585.3999374476437,21157.333798966054,13,Married,0
62,22636.15016093255,Male,PhD,624.0660656355703,24982.540255334538,43,Divorced,0
52,54554.05856693002,Male,Master,635.8301112771874,17259.312661054155,80,Married,1
52,61590.42255653573,Female,High School,690.8267439886885,23628.776720956066,53,Single,1
42,25076.025633281544,Female,Bachelor,650.1192598957617,33313.63356859039,70,Single,0
51,56722.92926634969,Male,Bachelor,586.9254126604692,19540.944849327738,86,Widowed,1
23,75442.72359242241,Male,PhD,675.7002089908032,23256.050039747643,29,Divorced,0
58,49777.13444967946,Female,Master,704.3773157733448,20983.850450436777,39,Divorced,0
54,62321.08905537217,Female,PhD,686.9652266566513,24848.118646120234,8,Married,0
18,60058.556754663645,Male,Master,680.9577460802744,11406.750616939526,20,Married,0
29,39387.41453734135,Female,Bachelor,556.2843251629466,14715.216160273925,7,Single,0
52,50596.501018797426,Male,PhD,605.0056761628258,20717.3196403569,77,Married,1
23,26495.079337075967,Female,Master,674.1040304336101,24434.812830792325,10,Divorced,0
34,43230.454443462106,Male,High School,647.2555907622806,20652.6201293247,27,Married,0
26,53985.31962449354,Male,PhD,676.1278800999406,11677.133745161782,21,Single,0
19,60846.50740606697,Female,Bachelor,586.6828661518523,15881.933617708024,37,Widowed,0
35,50369.18187871867,Male,PhD,646.9252617857557,16026.469412013916,32,Widowed,0
66,60799.75595214748,Female,Bachelor,580.5109490551897,21944.95972501524,42,Single,0
53,33456.40680566945,Male,High School,552.3160718690297,16189.805200797864,85,Single,0
45,48474.54088167693,Male,Bachelor,664.7889544253444,16595.964475996145,17,Married,0
58,50289.19076769616,Male,Bachelor,692.129439822849,25423.737883188525,33,Widowed,0
54,77743.86870019455,Male,High School,662.2808213950888,26676.58138399295,92,Widowed,1
66,46787.500156998736,Male,Master,648.3501759867667,17933.625973319806,77,Single,1
43,42514.75043008725,Male,Bachelor,571.8992829085366,22124.513361749363,32,Divorced,0
21,50320.26835765323,Male,High School,700.3053533548774,10592.581007343293,48,Divorced,0
57,36213.29832695084,Male,High School,647.797755131203,20991.63529677671,37,Single,0
53,52891.30773597824,Male,Master,747.9781002602884,25949.890248979136,24,Married,0
68,44524.171751806134,Male,PhD,697.1157154138483,22633.908526286745,19,Divorced,0
48,23130.086779382244,Female,PhD,549.7437286673926,20505.30422178736,27,Single,0
47,49121.201732992085,Female,PhD,687.7524840127944,18056.785132636818,52,Married,1
67,45236.85359104701,Male,Master,580.1732381213421,16766.03992204299,49,Single,0
51,25513.65046898025,Male,Bachelor,612.0252254785468,19104.587974030987,78,Widowed,0
36,48992.98768078217,Female,High School,637.4621661619925,12242.794308818446,31,Single,0
35,72340.3394311172,Male,Bachelor,645.2968774818698,28052.29489149122,80,Married,1
47,57819.556224135704,Male,PhD,669.8782607808733,22821.053201974086,67,Married,1
38,59178.90789096737,Male,PhD,598.8572479597893,19487.81482893358,76,Married,1
20,29877.549116254362,Male,High School,592.4653997871677,16900.976125863304,5,Married,0
23,57153.475533833334,Male,High School,680.0302600866538,19648.301899211285,72,Divorced,1
55,52226.74372070117,Male,Bachelor,649.3374866032987,23988.974711314215,82,Widowed,1
30,57935.67857501647,Female,Bachelor,658.7186524350763,25057.239456094732,84,Widowed,1
62,56339.42932563239,Female,PhD,540.315832415267,15481.545349671287,65,Single,1
20,29603.289117442793,Female,High School,641.1431308342338,15132.356199131724,29,Married,0
65,49378.98782663049,Male,High School,605.4635408469252,30391.149814041375,56,Married,1
45,38631.93709362251,Male,PhD,603.9686813491566,25682.96428857843,63,Single,0
39,49248.73858572767,Male,PhD,696.0967402112288,23542.59970414003,59,Single,1
57,36538.986096472545,Male,PhD,595.2164385513744,19306.76878141315,80,Married,0
57,69687.05550711494,Male,PhD,595.3551696836985,24620.101691313914,99,Widowed,1
29,37115.414173334866,Male,Bachelor,633.4494698299127,13633.834120844418,71,Divorced,0
40,36515.86765301696,Female,Master,672.5144415323672,27658.842107675202,46,Widowed,0
48,51118.7960981533,Female,PhD,605.7992635125956,19821.1388763142,36,Married,0
35,33843.51395894008,Female,High School,711.7072017890031,23954.307510793762,54,Widowed,0
24,43630.05046350702,Male,Master,722.492376268061,23231.08887447588,9,Divorced,0
25,37550.53103693057,Female,PhD,605.9276466765768,19342.14544369036,78,Divorced,0
36,71167.58095834417,Female,Bachelor,637.7459122211573,19123.16822451266,16,Married,0
46,61787.05740246759,Female,PhD,611.0662263671194,26107.915706379914,80,Widowed,1
61,49137.95722301908,Female,PhD,565.7308947564386,25132.487022912945,92,Married,1
37,44131.74421738976,Female,PhD,665.1505525228079,11138.844400097889,20,Widowed,0
67,64113.764218626704,Female,Master,686.6797434114685,11537.971314717712,65,Divorced,1
59,56078.06120484332,Male,Master,750.593213156328,15268.896898219207,75,Widowed,1
47,57470.78607024285,Male,PhD,605.1295248184332,15532.273008501488,11,Married,0
64,49607.116439836245,Male,High School,716.811754540631,14407.370637063845,54,Single,1
39,24676.549583428518,Female,High School,717.1176845628977,21360.55321631144,97,Married,0
27,48313.01026160671,Male,PhD,659.8926654783577,17681.477764330135,5,Married,0
